ID,SrNo,Timestamp,X_Acc,Y_Acc,Z_Acc,X_Gyro,Y_Gyro,Z_Gyro
2,1,1770627688992,-3.29442,5.98311,9.69891,-40.74,-58.73,-23.66
2,2,1770627689002,-3.41653,5.23373,10.92953,-31.15,-58.03,-22.225
2,3,1770627689012,-3.68468,4.27365,12.06917,-9.415,-48.825,-14.385
2,4,1770627689028,-3.68468,4.27365,12.06917,17.36,-16.555,5.18
2,5,1770627689044,-4.70221,4.33111,10.15141,36.61,-5.915,24.955
2,6,1770627689063,-3.71341,4.84586,6.48829,38.22,-29.82,27.09
2,7,1770627689088,-3.03824,5.61201,4.54419,15.995,-73.5,18.305
2,8,1770627689106,-2.75094,5.26724,5.4899,0.665,-77.315,15.575
2,9,1770627689122,-1.93451,4.62799,8.26478,6.965,-69.44,15.96
2,10,1770627689135,-1.60412,4.51786,9.68694,26.88,-50.575,17.71
2,11,1770627689151,-1.60412,4.51786,9.68694,40.39,-34.16,17.29
2,12,1770627689168,-1.23062,4.76686,7.99185,58.45,-17.08,12.075
2,13,1770627689179,-1.77889,5.14753,4.67109,52.115,-16.275,6.37
2,14,1770627689196,-1.85551,5.40371,3.67989,34.965,-24.08,-1.47
2,15,1770627689212,-1.59693,5.36062,3.20584,16.03,-24.465,-9.52
2,16,1770627689230,-1.59693,5.36062,3.20584,-15.68,-23.205,-18.515
2,17,1770627689246,-1.96803,5.47554,4.13957,-43.715,-24.955,-24.29
2,18,1770627689263,-2.39181,5.26964,7.2281,-50.645,-22.575,-24.5
2,19,1770627689280,-2.87065,4.9967,8.37492,-50.54,-15.26,-18.13
2,20,1770627689298,-1.80044,5.34386,8.39168,-49.7,-26.32,-17.08
2,21,1770627689314,-1.23062,5.2026,9.95749,-51.485,-36.96,-21.175
2,22,1770627689330,-1.63524,5.29597,12.5935,-31.71,-26.32,-18.55
2,23,1770627689346,-1.63524,5.29597,12.5935,-16.45,-8.435,-16.59
2,24,1770627689363,-1.54665,5.57849,10.12747,4.025,18.655,-18.585
2,25,1770627689380,-1.95606,5.03979,8.06607,5.495,16.1,-14.56
2,26,1770627689397,-1.65439,4.22577,8.06607,9.24,6.545,-8.015
2,27,1770627689414,-1.68552,4.36224,8.21211,16.905,14.63,-4.655
2,28,1770627689431,-1.81002,4.57293,5.78918,26.985,26.005,-3.29
2,29,1770627689447,-1.81002,4.57293,5.78918,26.635,18.83,-8.47
2,30,1770627689464,-2.3128,4.55377,5.18584,21.875,11.2,-12.67
2,31,1770627689481,-2.81798,4.64954,4.61602,6.72,0.665,-13.265
2,32,1770627689498,-2.59771,5.29597,4.52504,-9.1,-14.98,-17.01
2,33,1770627689513,-3.17471,5.35104,5.11641,-44.24,-55.72,-24.885
2,34,1770627689528,-2.74136,4.93684,8.36295,-52.99,-65.38,-25.865
2,35,1770627689544,-2.74136,4.93684,8.36295,-68.075,-76.755,-27.51
2,36,1770627689562,-1.91297,4.6232,11.94946,-64.29501,-56.91,-27.755
