ID,SrNo,Timestamp,X_Acc,Y_Acc,Z_Acc,X_Gyro,Y_Gyro,Z_Gyro
1,1,1770627185498,-4.82671,5.1619,8.3007,-26.39,2.905,-10.745
1,2,1770627185510,-5.47793,4.43167,8.59518,-10.815,1.75,6.475
1,3,1770627185522,-4.59447,4.85784,7.97987,-5.11,-3.78,10.29
1,4,1770627185540,-4.39575,4.9536,7.89847,-9.065,4.62,14.21
1,5,1770627185552,-4.09169,5.18824,8.47547,-15.995,23.415,16.17
1,6,1770627185569,-4.09169,5.18824,8.47547,-10.64,22.26,17.605
1,7,1770627185578,-4.04859,5.11401,8.07325,-6.685,15.75,18.585
1,8,1770627185595,-3.87861,4.67109,8.18578,5.005,3.01,20.23
1,9,1770627185611,-3.56736,4.86262,7.91044,1.19,1.085,21.91
1,10,1770627185628,-3.56736,4.86262,7.91044,-3.675,-0.315,19.04
1,11,1770627185646,-3.51708,5.24091,7.22091,-12.915,-1.015,13.44
1,12,1770627185662,-3.53384,5.06374,7.56568,-18.585,-7.77,8.4
1,13,1770627185677,-4.05338,4.38378,8.21211,-17.045,-19.495,8.225
1,14,1770627185694,-2.94487,4.82671,9.55047,0.21,-34.72,6.09
1,15,1770627185710,-3.29682,5.00867,7.73567,10.325,-41.23,4.34
1,16,1770627185729,-3.29682,5.00867,7.73567,8.61,-47.005,4.445
1,17,1770627185756,-3.4692,5.10204,6.36858,6.37,-55.65,8.155
1,18,1770627185770,-3.4692,5.10204,6.36858,-0.595,-56.35,7.875
1,19,1770627185780,-3.24893,5.36301,6.86418,-2.87,-54.46,7.63
1,20,1770627185804,-3.44765,5.4516,7.09163,-9.24,-25.9,9.24
1,21,1770627185821,-2.91135,5.59285,7.05811,-14.56,-12.845,8.785
1,22,1770627185838,-2.71742,5.91128,7.11317,-18.725,-8.82,8.295
1,23,1770627185857,-1.68791,6.68461,5.87298,-33.6,4.2,-8.575
1,24,1770627185872,-2.61926,6.52181,6.09085,-40.075,4.515,-25.69
1,25,1770627185889,-2.61926,6.52181,6.09085,-49.21,-7.595,-33.915
1,26,1770627185908,-3.62003,5.89452,5.40132,-59.57,-18.83,-37.695
1,27,1770627185929,-3.82354,5.13077,8.2576,-47.39,-15.19,-39.305
1,28,1770627185948,-3.60806,4.96318,6.98867,-54.46,-18.69,-45.395
1,29,1770627185963,-4.21858,4.52744,5.73172,-71.715,-3.78,-48.51
1,30,1770627185978,-5.4109,3.18189,6.28717,-81.165,-1.645,-38.745
1,31,1770627185995,-5.533,3.05261,5.20499,-94.675,-23.87,-20.65
1,32,1770627186011,-3.95522,3.84269,10.13226,-101.815,-40.53,-11.445
1,33,1770627186028,-3.64876,3.93846,11.42274,-60.83,-50.12,-15.68
1,34,1770627186044,-3.64876,3.93846,11.42274,-39.935,-50.47,-17.675
1,35,1770627186063,-3.6344,4.70221,12.22479,11.27,-63.735,-26.845
1,36,1770627186081,-3.2202,3.86903,7.86974,16.8,-96.53,-30.45
1,37,1770627186096,-3.62722,3.69665,7.63032,9.765,-111.26501,-30.905
1,38,1770627186112,-3.52666,2.58813,10.33098,5.46,-95.515,-20.16
1,39,1770627186128,-2.58095,2.34153,11.23838,7.035,-82.425,-8.05
1,40,1770627186145,-2.58095,2.34153,11.23838,15.435,-53.62,2.24
1,41,1770627186160,-2.15718,2.83473,12.83771,36.785,-27.755,9.765
1,42,1770627186177,-3.00712,2.96402,12.70363,64.25999,-5.425,29.19
1,43,1770627186195,-3.33033,2.61447,10.24,66.255,14.7,39.375
1,44,1770627186209,-3.30879,3.19147,8.88009,68.495,15.225,44.835
1,45,1770627186226,-3.19387,4.07254,7.71172,69.195,10.29,49.63
1,46,1770627186244,-3.19387,4.07254,7.71172,65.485,-9.205,42.665
1,47,1770627186259,-1.45567,5.71496,5.48512,47.81,-34.895,24.92
1,48,1770627186276,-0.91698,5.81791,5.95438,38.36,-56.595,16.975
1,49,1770627186293,-0.34477,5.13556,8.10437,39.97,-76.195,13.265
1,50,1770627186312,-0.4549,5.67665,9.97424,48.3,-77.245,5.88
1,51,1770627186329,-1.1157,5.33428,10.52252,56.91,-55.58,0.315
1,52,1770627186346,-2.45885,4.07493,8.04931,52.64,11.725,4.06
1,53,1770627186370,-2.52349,4.51786,6.54335,22.645,42.84,18.62
1,54,1770627186389,-1.41976,5.10204,7.10838,-2.31,36.855,25.515
1,55,1770627186400,-1.41976,5.10204,7.10838,-7,28.42,23.065
1,56,1770627186412,-1.31921,5.07571,7.90087,-12.95,1.645,19.845
1,57,1770627186430,-1.02711,4.6663,9.27993,-8.82,-22.19,20.055
1,58,1770627186447,-0.55067,4.89375,10.31422,14.14,-33.845,18.27
1,59,1770627186464,-0.55067,4.89375,10.31422,39.235,-29.505,9.31
1,60,1770627186481,-0.70629,5.36541,9.663,48.23,-23.66,4.34
1,61,1770627186497,-1.05824,4.95121,7.57286,29.61,-2.345,9.24
1,62,1770627186514,-1.01035,5.2433,7.73567,18.095,17.605,12.425
1,63,1770627186530,-0.63446,5.45399,7.1419,14.805,34.23,10.885
1,64,1770627186547,-1.29766,5.29837,5.92325,6.755,34.72,9.87
1,65,1770627186565,-1.07739,5.37977,6.77559,-2.135,17.64,11.76
1,66,1770627186581,-1.07739,5.37977,6.77559,-1.155,5.39,10.99
